Predictions,Actual
15.741659,15.761638
16.17062,16.2116
16.165844,16.173664
15.669175,15.687491
15.66161,15.687168
15.794602,15.844681
15.860001,15.742484
15.865174,15.748674
15.790599,15.67028
15.720589,15.5897255
15.574279,15.429032
14.863039,14.751077
14.921085,14.818297
14.722016,14.624174
14.613501,14.597274
14.687568,14.691331
14.66022,14.665986
14.595647,14.595758
14.5102,14.566122
14.435491,14.499325
14.333909,14.395827
14.338681,14.406819
14.297343,14.387502
14.242602,14.332523
14.269853,14.359422
14.404922,14.499339
14.581973,14.569032
14.431094,14.412478
14.419549,14.397547
14.329013,14.301693
14.261271,14.165878
14.096558,14.002315
14.108768,13.999
14.072193,13.973896
14.056199,13.986947
13.816589,13.749028
13.902578,13.82855
14.172647,14.121775
14.114059,14.124776
14.1875515,14.198007
14.229651,14.2520275
14.212075,14.213936
14.089098,14.22824
14.075874,14.213793
14.069943,14.207821
13.864559,13.995933
13.85237,13.981245
13.696733,13.813989
13.69386,13.81164
13.916702,14.0611515
13.965257,14.064891
13.953003,14.0527725
13.942229,14.039114
14.007408,14.116173
14.001948,14.119868
13.992137,14.106849
13.887087,13.985932
13.811648,13.907507
13.791837,13.905477
13.933166,14.07436
13.89325,14.024778
14.079871,14.248173
14.175344,14.36521
14.482652,14.725538
14.533428,14.780566
14.708325,14.979548
14.650268,14.814681
14.8035755,14.983987
15.01872,15.225685
15.144144,15.369666
15.436831,15.596612
15.245504,15.356524
15.003121,15.080825
15.021421,15.093253
15.026638,14.910263
14.937722,14.8158045
15.086997,14.950726
15.281614,15.174165
15.283457,15.2203455
15.402119,15.330596
15.27849,15.216803
15.586667,15.5365
15.354392,15.386183
16.320318,16.422388
16.573097,16.656569
16.246937,16.30964
16.18281,16.278866
16.271034,16.337973
16.486208,16.506517
17.285007,17.261166
16.925919,16.95035
16.704124,16.679295
16.639582,16.614918
16.478254,16.435661
16.58708,16.554354
16.113026,16.07573
16.077957,16.039951
16.168093,16.143066
16.220106,16.171955
16.354504,16.294756
16.20275,16.140575
16.473429,16.42768
16.402012,16.315126
16.119352,15.998145
15.7561035,15.60422
15.744478,15.59939
15.751631,15.638832
15.931455,15.827407
16.015472,15.910145
16.326418,16.234856
16.395401,16.405746
16.734789,16.743446
16.727587,16.725893
16.796299,16.782394
16.758247,16.783422
16.786886,16.796642
16.712912,16.724028
16.552616,16.559032
16.788311,16.813736
16.426018,16.451376
16.442888,16.468346
16.169096,16.198734
15.899506,15.961075
15.851167,15.909695
15.786919,15.842199
15.639864,15.683887
15.721773,15.690781
15.620681,15.590406
15.59216,15.570861
15.443715,15.422748
15.453209,15.366646
15.140068,15.087358
15.120143,15.074465
15.019512,14.957588
14.92398,14.917778
14.998247,15.005643
14.93238,14.940439
15.005422,15.007858
14.8796625,15.035105
14.753695,14.909961
14.746575,14.8957405
14.910226,15.070994
14.994966,15.2053175
14.833842,15.0285635
14.831612,15.034155
14.642669,14.833087
14.495486,14.649684
14.416576,14.550224
14.472096,14.609614
14.392347,14.525023
14.350471,14.478046
14.371379,14.504616
14.370626,14.504951
14.202714,14.3183775
14.180178,14.313083
14.189535,14.331712
14.209881,14.357983
14.317719,14.487125
14.333371,14.521251
14.680536,14.900698
14.676173,14.890465
14.416411,14.602483
14.415244,14.570415
14.6968565,14.880348
14.93788,15.154061
15.364531,15.63326
15.983654,16.036367
16.87575,16.97036
16.806812,16.94855
16.773376,16.9433
16.902903,16.892052
16.823492,16.778591
16.849436,16.771284
17.4322,17.389442
17.599474,17.569696
18.3852,18.366882
18.716822,18.695795
21.489136,21.265509
22.221958,22.077559
22.942745,22.782587
22.535566,22.42024
23.856632,23.806913
23.290894,23.414167
24.578733,24.452616
24.323492,24.186485
25.590813,25.653522
25.626806,25.92768
24.453228,24.68715
23.82603,24.041533
23.18782,23.41762
23.510523,23.780897
20.969585,21.12976
19.597181,19.628899
20.182362,20.069324
20.023653,19.92481
20.929268,20.812094
20.829027,20.839
20.039488,20.058723
20.7509,20.717854
20.65339,20.638243
20.516396,20.496748
20.955015,20.97608
20.995651,20.947294
20.83655,20.791304
20.717308,20.662601
20.669235,20.599888
20.895653,20.752062
17.410336,17.268976
16.667677,16.543325
16.739183,16.603058
16.550514,16.479773
16.474035,16.403719
16.557625,16.48936
16.551247,16.487429
16.459328,16.415699
16.444965,16.407
16.405704,16.369232
16.314266,16.278875
16.23588,16.287004
16.30742,16.348593
16.419601,16.461113
16.109537,16.150608
16.006098,16.018608
16.012936,16.058115
15.926826,15.9658375
15.690252,15.69616
15.598226,15.532161
15.477259,15.408144
15.537183,15.479301
15.542482,15.466509
15.543909,15.429783
15.442158,15.3638315
15.470183,15.391139
15.370606,15.273026
15.180449,15.212112
15.034392,15.071281
14.95352,14.978998
14.783319,14.818784
14.73151,14.8144865
14.649273,14.722503
14.719153,14.7920475
14.626951,14.725486
14.558597,14.665939
14.515574,14.616302
14.4818535,14.586162
14.455265,14.563918
14.340941,14.43724
14.180927,14.258976
14.10079,14.170585
14.048625,14.121223
14.100642,14.20484
13.925045,14.003146
14.000595,14.086718
13.913895,14.026601
14.010082,14.132103
14.283389,14.457198
14.401561,14.57506
14.755514,14.998912
15.130449,15.270197
16.082151,16.22274
16.416662,16.616613
17.247637,17.485186
17.721767,17.769823
18.706024,18.721584
19.19817,19.165257
20.128962,20.003881
19.678823,19.60579
21.752922,21.511187
22.132978,21.808058
21.882467,21.628988
22.640179,22.486706
22.4059,22.169607
23.047092,22.780064
24.102945,23.87089
24.703148,24.673084
25.824034,25.832607
24.885084,24.693419
25.412027,25.230787
24.187311,24.162136
24.824554,24.941257
24.417055,24.51142
22.763395,22.70726
23.247799,23.480576
23.19982,23.382776
23.907,24.193953
22.87738,23.066648
22.031782,22.280493
21.921553,22.13457
21.670717,21.696308
21.489355,21.657087
21.870998,22.062658
22.008955,22.134611
22.050493,22.247847
23.097069,23.377216
24.014296,24.099493
23.962585,24.104727
23.760181,23.929617
23.968288,24.140524
24.688852,24.654604
23.328045,23.231506
22.94284,22.818138
22.711006,22.57359
23.042536,22.840134
23.002943,22.750853
22.955732,22.719154
22.26931,22.069107
22.070312,21.925655
21.351402,21.187057
21.176151,21.009977
20.55005,20.397358
20.274244,20.189758
19.534552,19.440195
19.462334,19.3698
18.948997,18.861734
18.765789,18.712126
18.355656,18.316202
18.216143,18.184628
17.929909,17.90853
17.781008,17.842613
17.652325,17.694387
17.627247,17.662542
17.521494,17.559952
17.571642,17.504307
17.366762,17.314661
17.277246,17.215872
17.124388,17.061235
17.02387,17.01842
16.859562,16.838997
16.82643,16.80006
16.73607,16.724602
16.529673,16.67514
16.369572,16.463968
16.333284,16.4492
16.296627,16.38318
16.254595,16.343596
16.106451,16.174168
16.095837,16.173582
16.049454,16.137922
15.9400425,16.152603
15.738999,15.915301
15.617556,15.786185
15.454386,15.613355
15.414438,15.540213
15.376246,15.486527
15.357788,15.472203
15.181806,15.285773
15.136697,15.305457
15.329389,15.486655
15.351722,15.549605
15.658258,15.838169
15.625718,15.866875
